Node1,Node2,Weight
AXIN1,TSC1,0.648
AXIN1,EGFR,0.656
AXIN1,RHOA,0.661
AXIN1,NOTCH1,0.672
AXIN1,DAXX,0.678
AXIN1,USP9X,0.743
AXIN1,CTNNA1,0.777
AXIN1,SMAD3,0.785
AXIN1,MYC,0.798
AXIN1,ESR1,0.831
AXIN1,TP53,0.905
AXIN1,MAP3K1,0.938
AXIN1,STK11,0.993
AXIN1,CTNNB1,0.999
BAP1,MLH1,0.467
BAP1,KMT2C,0.462
BAP1,PIK3CA,0.506
BAP1,TP53,0.609
BAP1,H2BC5,0.52
BAP1,SF3B1,0.553
BAP1,NF2,0.6
BAP1,PTEN,0.741
BAP1,KDM6A,0.49
BAP1,BRCA2,0.501
BAP1,CHEK2,0.405
BAP1,PBRM1,0.708
BAP1,SETD2,0.638
BAP1,CTNNB1,0.44
BAP1,BRAF,0.587
BAP1,CDKN2A,0.671
BAP1,BRCA1,0.995
BCOR,NCOR1,0.518
BCOR,BUB1B,0.754
BCOR,PHF6,0.413
BCOR,PRDM1,0.421
BCOR,BRCA2,0.729
BCOR,BRCA1,0.904
BRAF,STAG2,0.401
BRAF,CCND1,0.864
BRAF,CDKN1B,0.486
BRAF,MLH1,0.876
BRAF,MSH2,0.724
BRAF,FOXA1,0.565
BRAF,RARA,0.588
BRAF,KRAS,0.999
BRAF,NOTCH2,0.489
BRAF,MDM2,0.631
BRAF,PALB2,0.435
BRAF,CDH1,0.598
BRAF,KMT2C,0.535
BRAF,CREBBP,0.465
BRAF,CCNE1,0.525
BRAF,EP300,0.634
BRAF,PIK3CA,0.947
BRAF,DNMT3A,0.486
BRAF,PMS2,0.836
BRAF,ERBB3,0.416
BRAF,TP53,0.887
BRAF,ERBB2,0.482
BRAF,EGFR,0.601
BRAF,CDKN2B,0.534
BRAF,KIT,0.426
BRAF,PREX2,0.426
BRAF,TSC1,0.484
BRAF,RUNX1,0.439
BRAF,KMT2D,0.52
BRAF,RPTOR,0.52
BRAF,STK11,0.464
BRAF,PHF6,0.433
BRAF,MEN1,0.423
BRAF,FOXO3,0.431
BRAF,SMAD4,0.756
BRAF,ERBB4,0.445
BRAF,SMARCA4,0.499
BRAF,NF2,0.552
BRAF,GATA2,0.404
BRAF,RET,0.457
BRAF,NF1,0.903
BRAF,CASP8,0.44
BRAF,H3C12,0.515
BRAF,ROS1,0.403
BRAF,MCL1,0.615
BRAF,NRAS,0.999
BRAF,GNAS,0.761
BRAF,PTEN,0.943
BRAF,CCND3,0.413
BRAF,MED12,0.42
BRAF,PIK3CD,0.433
BRAF,DIS3,0.507
BRAF,KDM6A,0.504
BRAF,WT1,0.492
BRAF,BRCA2,0.721
BRAF,SPOP,0.448
BRAF,ETV6,0.602
BRAF,MAP3K1,0.618
BRAF,PBRM1,0.677
BRAF,SETD2,0.541
BRAF,MITF,0.719
BRAF,FGFR1,0.402
BRAF,RHOA,0.498
BRAF,ESR1,0.746
BRAF,HRAS,0.999
BRAF,FGFR2,0.674
BRAF,MAP2K4,0.537
BRAF,CDKN2A,0.892
BRAF,BRCA1,0.678
BRAF,DICER1,0.416
BRAF,ITCH,0.427
BRAF,TET2,0.514
BRAF,PIK3CB,0.557
BRAF,KMT2A,0.598
BRAF,PIK3R1,0.6
BRAF,NOTCH1,0.668
BRAF,NTRK1,0.675
BRAF,MYC,0.722
BRAF,CTNNB1,0.795
BRAF,FBXW7,0.799
BRAF,PTPN11,0.862
BRCA1,STAG2,0.626
BRCA1,CCND1,0.922
BRCA1,CDKN1B,0.506
BRCA1,MLH1,0.994
BRCA1,MSH2,0.994
BRCA1,FOXA1,0.641
BRCA1,KRAS,0.721
BRCA1,PDGFRA,0.516
BRCA1,MDM2,0.794
BRCA1,BRIP1,0.999
BRCA1,PALB2,0.999
BRCA1,CDH1,0.676
BRCA1,KMT2C,0.516
BRCA1,CREBBP,0.968
BRCA1,CCNE1,0.718
BRCA1,EP300,0.986
BRCA1,PIK3CA,0.728
BRCA1,CBL,0.484
BRCA1,DNMT3A,0.453
BRCA1,TP63,0.653
BRCA1,CDK6,0.578
BRCA1,PMS2,0.95
BRCA1,DAXX,0.578
BRCA1,ERBB3,0.509
BRCA1,RB1,0.858
BRCA1,NCOR1,0.594
BRCA1,TP53,0.999
BRCA1,ERBB2,0.918
BRCA1,EGFR,0.8
BRCA1,CDKN2B,0.493
BRCA1,BUB1B,0.905
BRCA1,KIT,0.511
BRCA1,H2BC5,0.796
BRCA1,RUNX1,0.53
BRCA1,USH2A,0.489
BRCA1,ERCC4,0.914
BRCA1,USP9X,0.458
BRCA1,MET,0.409
BRCA1,ZMYM3,0.428
BRCA1,STK11,0.74
BRCA1,DNMT3B,0.544
BRCA1,SMAD3,0.867
BRCA1,MEN1,0.482
BRCA1,FOXO3,0.749
BRCA1,SMAD4,0.596
BRCA1,ERBB4,0.436
BRCA1,SMARCA4,0.983
BRCA1,NF2,0.451
BRCA1,RET,0.518
BRCA1,NF1,0.876
BRCA1,CASP8,0.468
BRCA1,H3C12,0.759
BRCA1,NEK2,0.699
BRCA1,SYNE1,0.593
BRCA1,ROS1,0.448
BRCA1,MCL1,0.432
BRCA1,PRDM1,0.405
BRCA1,NRAS,0.538
BRCA1,FLNA,0.917
BRCA1,PAX2,0.432
BRCA1,PTEN,0.821
BRCA1,NCOA3,0.697
BRCA1,MED12,0.573
BRCA1,WT1,0.683
BRCA1,GATA3,0.77
BRCA1,BRCA2,0.999
BRCA1,CHEK2,0.999
BRCA1,SPOP,0.423
BRCA1,ETV6,0.596
BRCA1,MAP3K1,0.77
BRCA1,PBRM1,0.455
BRCA1,FGFR1,0.483
BRCA1,NCOA2,0.822
BRCA1,ESR1,0.999
BRCA1,HRAS,0.528
BRCA1,FGFR2,0.575
BRCA1,CDKN2A,0.832
BRCA1,CHD8,0.411
BRCA1,NTRK1,0.415
BRCA1,CTCF,0.443
BRCA1,DICER1,0.447
BRCA1,IGF1R,0.48
BRCA1,FBXW7,0.484
BRCA1,NOTCH1,0.698
BRCA1,CTNNB1,0.731
BRCA1,PIK3R1,0.766
BRCA1,MYC,0.999
BRCA2,CCND1,0.861
BRCA2,CDKN1B,0.422
BRCA2,MLH1,0.954
BRCA2,MSH2,0.968
BRCA2,FOXA1,0.437
BRCA2,KRAS,0.721
BRCA2,PDGFRA,0.419
BRCA2,MDM2,0.702
BRCA2,BRIP1,0.998
BRCA2,PALB2,0.999
BRCA2,CDH1,0.479
BRCA2,KMT2C,0.582
BRCA2,CCNE1,0.588
BRCA2,PIK3CA,0.812
BRCA2,CDK6,0.49
BRCA2,PMS2,0.947
BRCA2,ERBB3,0.495
BRCA2,TP53,0.995
BRCA2,ERBB2,0.873
BRCA2,EGFR,0.678
BRCA2,CDKN2B,0.449
BRCA2,BUB1B,0.953
BRCA2,KIT,0.484
BRCA2,H2BC5,0.565
BRCA2,KMT2D,0.45
BRCA2,USH2A,0.479
BRCA2,ERCC4,0.852
BRCA2,STK11,0.83
BRCA2,SMAD3,0.652
BRCA2,MEN1,0.519
BRCA2,SMAD4,0.672
BRCA2,ERBB4,0.429
BRCA2,SMARCA4,0.68
BRCA2,NF2,0.435
BRCA2,RET,0.705
BRCA2,NF1,0.75
BRCA2,TGFBR2,0.431
BRCA2,H3C12,0.468
BRCA2,NEK2,0.445
BRCA2,ROS1,0.488
BRCA2,PRDM1,0.417
BRCA2,NRAS,0.521
BRCA2,FLNA,0.977
BRCA2,GNAS,0.447
BRCA2,PTEN,0.877
BRCA2,WT1,0.469
BRCA2,PIK3R1,0.418
BRCA2,IGF1R,0.418
BRCA2,HRAS,0.48
BRCA2,PBRM1,0.482
BRCA2,FGFR1,0.485
BRCA2,FBXW7,0.503
BRCA2,SPOP,0.506
BRCA2,CTNNB1,0.543
BRCA2,MAP2K4,0.562
BRCA2,NOTCH1,0.569
BRCA2,FGFR2,0.581
BRCA2,MAP3K1,0.648
BRCA2,CTCF,0.677
BRCA2,ESR1,0.723
BRCA2,MYC,0.759
BRCA2,CDKN2A,0.806
BRCA2,CHEK2,0.985
BRIP1,MLH1,0.999
BRIP1,MSH2,0.793
BRIP1,BUB1B,0.447
BRIP1,TP53,0.645
BRIP1,CHEK2,0.675
BRIP1,ERCC4,0.82
BRIP1,PMS2,0.993
BRIP1,PALB2,0.998
BUB1B,MSH2,0.548
BUB1B,MDM2,0.504
BUB1B,CDH1,0.406
BUB1B,CCNE1,0.467
BUB1B,EP300,0.435
BUB1B,DNMT3A,0.442
BUB1B,CDK6,0.527
BUB1B,DAXX,0.461
BUB1B,TP53,0.745
BUB1B,H2BC5,0.417
BUB1B,FBXW7,0.43
BUB1B,MYC,0.434
BUB1B,CDKN2A,0.523
BUB1B,CHEK2,0.604
BUB1B,H3C12,0.628
BUB1B,NEK2,0.999
CASP8,XBP1,0.503
CASP8,CCND1,0.687
CASP8,CDKN1B,0.621
CASP8,KRAS,0.48
CASP8,MDM2,0.75
CASP8,TRAF5,0.54
CASP8,CDH1,0.692
CASP8,PIK3C3,0.572
CASP8,CREBBP,0.544
CASP8,EP300,0.589
CASP8,PIK3CA,0.488
CASP8,MAP3K13,0.474
CASP8,CDK6,0.483
CASP8,DAXX,0.676
CASP8,RB1,0.508
CASP8,TP53,0.991
CASP8,ERBB2,0.538
CASP8,EGFR,0.737
CASP8,MET,0.587
CASP8,TBK1,0.683
CASP8,FOXO3,0.493
CASP8,MAP2K4,0.409
CASP8,TGFBR2,0.42
CASP8,H3C12,0.423
CASP8,IGF1R,0.441
CASP8,HRAS,0.465
CASP8,IRAK4,0.467
CASP8,CHEK2,0.485
CASP8,EPHA7,0.49
CASP8,NOTCH1,0.498
CASP8,MAP3K1,0.499
CASP8,CTSS,0.556
CASP8,CDKN2A,0.586
CASP8,PIK3R1,0.598
CASP8,RHOA,0.66
CASP8,ESR1,0.69
CASP8,CTNNB1,0.768
CASP8,PTEN,0.781
CASP8,TNFAIP3,0.789
CASP8,MYC,0.79
CASP8,MCL1,0.802
CASP8,FAS,0.999
CBFB,CCND1,0.552
CBFB,RARA,0.625
CBFB,KRAS,0.528
CBFB,KMT2C,0.51
CBFB,CREBBP,0.607
CBFB,EP300,0.8
CBFB,CDK6,0.821
CBFB,RB1,0.56
CBFB,TP53,0.594
CBFB,KIT,0.487
CBFB,H2BC5,0.499
CBFB,RUNX1,0.999
CBFB,KMT2D,0.504
CBFB,MYB,0.646
CBFB,SMAD4,0.581
CBFB,SMARCA4,0.579
CBFB,GATA2,0.813
CBFB,H3C12,0.581
CBFB,NRAS,0.422
CBFB,FLNA,0.882
CBFB,CCND3,0.56
CBFB,WT1,0.405
CBFB,GATA3,0.726
CBFB,SMARCD1,0.556
CBFB,ETV6,0.436
CBFB,PBRM1,0.541
CBFB,ESR1,0.567
CBFB,ERG,0.821
CBFB,FOXP1,0.445
CBFB,ITCH,0.515
CBFB,KMT2A,0.743
CBL,PDGFRA,0.919
CBL,MDM2,0.558
CBL,CDH1,0.688
CBL,PIK3CA,0.887
CBL,HRAS,0.455
CBL,NF1,0.511
CBL,NRAS,0.543
CBL,USP9X,0.588
CBL,NOTCH1,0.61
CBL,FGFR1,0.648
CBL,EPHB1,0.656
CBL,PTPN22,0.672
CBL,ITCH,0.683
CBL,PTEN,0.687
CBL,RET,0.706
CBL,NTRK1,0.715
CBL,PIK3CD,0.722
CBL,ERBB3,0.732
CBL,FGFR2,0.811
CBL,IGF1R,0.853
CBL,ERBB4,0.861
CBL,PIK3CB,0.89
CBL,CTNNB1,0.91
CBL,ERBB2,0.944
CBL,CBLB,0.948
CBL,PTPN11,0.951
CBL,KIT,0.957
CBL,TGFBR2,0.96
CBL,MET,0.999
CBL,EGFR,0.999
CBL,PIK3R1,0.999
CBLB,PDGFRA,0.674
CBLB,PIK3CA,0.904
CBLB,ERBB3,0.573
CBLB,ERBB2,0.595
CBLB,EGFR,0.995
CBLB,MET,0.5
CBLB,ERBB4,0.573
CBLB,DDR2,0.511
CBLB,PIK3CD,0.908
CBLB,FGFR2,0.674
CBLB,PIK3R1,0.974
CBLB,IGF1R,0.716
CBLB,PIK3CB,0.904
CCND1,XBP1,0.406
CCND1,ZNF217,0.4
CCND1,NCOR1,0.4
CCND1,TP63,0.401
CCND1,MYB,0.414
CCND1,MLH1,0.418
CCND1,MAP3K1,0.419
CCND1,MSH2,0.43
CCND1,WT1,0.446
CCND1,NF2,0.446
CCND1,MEN1,0.456
CCND1,MITF,0.458
CCND1,PTPN11,0.474
CCND1,PIK3R1,0.474
CCND1,RARA,0.475
CCND1,RET,0.484
CCND1,NTRK1,0.484
CCND1,TGFBR2,0.513
CCND1,PDGFRA,0.516
CCND1,FBXW7,0.517
CCND1,STK11,0.532
CCND1,ERBB4,0.534
CCND1,NOTCH3,0.536
CCND1,NF1,0.542
CCND1,NOTCH2,0.554
CCND1,FLNA,0.581
CCND1,KDM6A,0.582
CCND1,H2BC5,0.582
CCND1,RHOA,0.589
CCND1,SMARCD1,0.596
CCND1,SMAD3,0.596
CCND1,CHEK2,0.601
CCND1,ERBB3,0.606
CCND1,SMAD4,0.613
CCND1,FGFR1,0.627
CCND1,DNMT3B,0.629
CCND1,RPTOR,0.645
CCND1,NCOA2,0.653
CCND1,MET,0.655
CCND1,IGF1R,0.676
CCND1,FGFR2,0.679
CCND1,DICER1,0.682
CCND1,PIK3CA,0.704
CCND1,DNMT3A,0.708
CCND1,SMARCA4,0.718
CCND1,KLF6,0.728
CCND1,RUNX1,0.733
CCND1,HRAS,0.747
CCND1,KIT,0.749
CCND1,FOXO3,0.756
CCND1,PBRM1,0.756
CCND1,NCOA3,0.79
CCND1,NRAS,0.791
CCND1,H3C12,0.826
CCND1,FOXA1,0.832
CCND1,KRAS,0.835
CCND1,MCL1,0.837
CCND1,EGFR,0.841
CCND1,CCNE1,0.841
CCND1,GATA3,0.848
CCND1,CDH1,0.851
CCND1,PTEN,0.855
CCND1,NOTCH1,0.902
CCND1,ERBB2,0.904
CCND1,MDM2,0.926
CCND1,CCND3,0.939
CCND1,TP53,0.946
CCND1,MYC,0.969
CCND1,CTNNB1,0.972
CCND1,EP300,0.974
CCND1,CDKN2B,0.974
CCND1,CREBBP,0.986
CCND1,ESR1,0.997
CCND1,RB1,0.998
CCND1,CDKN2A,0.998
CCND1,CDKN1B,0.999
CCND1,CDK6,0.999
CCND3,CDKN1B,0.999
CCND3,RARA,0.63
CCND3,KRAS,0.453
CCND3,NOTCH2,0.414
CCND3,MDM2,0.46
CCND3,CREBBP,0.861
CCND3,CCNE1,0.629
CCND3,PIK3CA,0.43
CCND3,CDK6,0.999
CCND3,RB1,0.989
CCND3,TP53,0.638
CCND3,ERBB2,0.452
CCND3,EGFR,0.451
CCND3,CDKN2B,0.946
CCND3,KIT,0.593
CCND3,RUNX1,0.811
CCND3,RPTOR,0.531
CCND3,MCL1,0.515
CCND3,NRAS,0.442
CCND3,PTEN,0.533
CCND3,CTNNB1,0.451
CCND3,NOTCH1,0.506
CCND3,MYC,0.64
CCND3,CDKN2A,0.975
CCNE1,CDKN1B,0.999
CCNE1,MSH2,0.406
CCNE1,CCNI,0.44
CCNE1,KRAS,0.607
CCNE1,MDM2,0.585
CCNE1,CDH1,0.489
CCNE1,CREBBP,0.487
CCNE1,H3C12,0.4
CCNE1,NF2,0.41
CCNE1,SMAD4,0.411
CCNE1,NRAS,0.423
CCNE1,MCL1,0.435
CCNE1,STK11,0.45
CCNE1,FGFR2,0.457
CCNE1,RPTOR,0.468
CCNE1,ERBB3,0.472
CCNE1,FGFR1,0.488
CCNE1,NF1,0.51
CCNE1,ESR1,0.521
CCNE1,DICER1,0.559
CCNE1,HRAS,0.579
CCNE1,CDKN2B,0.596
CCNE1,CHEK2,0.602
CCNE1,PTEN,0.615
CCNE1,PIK3CA,0.631
CCNE1,NOTCH1,0.638
CCNE1,SPOP,0.647
CCNE1,IGF1R,0.66
CCNE1,ERBB2,0.675
CCNE1,CTNNB1,0.685
CCNE1,SMARCA4,0.695
CCNE1,EGFR,0.752
CCNE1,CDKN2A,0.814
CCNE1,MYC,0.908
CCNE1,TP53,0.926
CCNE1,RB1,0.994
CCNE1,FBXW7,0.998
CCNE1,CDK6,0.999
CCNI,GRIA2,0.46
CCNI,CDK6,0.528
CD3EAP,EP300,0.503
CD3EAP,H2BC5,0.4
CD3EAP,SF3B1,0.521
CD3EAP,H3C12,0.473
CDH1,CDKN1B,0.511
CDH1,MLH1,0.579
CDH1,MSH2,0.425
CDH1,FOXA1,0.566
CDH1,KRAS,0.723
CDH1,NOTCH2,0.515
CDH1,PDGFRA,0.468
CDH1,MDM2,0.925
CDH1,PTPRD,0.404
CDH1,FLNA,0.404
CDH1,FBXW7,0.416
CDH1,NRAS,0.426
CDH1,PTPN11,0.43
CDH1,FRMPD2,0.445
CDH1,CDKN2B,0.449
CDH1,MCL1,0.473
CDH1,RB1,0.474
CDH1,NOTCH3,0.477
CDH1,DNMT3A,0.478
CDH1,PAX2,0.479
CDH1,STK11,0.48
CDH1,FOXO3,0.48
CDH1,NTRK1,0.483
CDH1,DICER1,0.486
CDH1,FGFR2,0.496
CDH1,DDR2,0.5
CDH1,ERBB4,0.501
CDH1,DNMT3B,0.521
CDH1,HRAS,0.55
CDH1,GATA3,0.551
CDH1,SMARCA4,0.564
CDH1,PIK3CA,0.575
CDH1,WT1,0.579
CDH1,KIT,0.582
CDH1,ZNF217,0.588
CDH1,MEN1,0.597
CDH1,EP300,0.6
CDH1,H3C12,0.627
CDH1,TGFBR2,0.646
CDH1,NOTCH1,0.661
CDH1,CDK6,0.666
CDH1,CDKN2A,0.713
CDH1,SMAD3,0.724
CDH1,IGF1R,0.742
CDH1,CREBBP,0.744
CDH1,RHOA,0.751
CDH1,ESR1,0.803
CDH1,SMAD4,0.804
CDH1,MYC,0.804
CDH1,TP53,0.853
CDH1,ERBB3,0.856
CDH1,NF2,0.859
CDH1,FGFR1,0.885
CDH1,PTEN,0.93
CDH1,MET,0.959
CDH1,ERBB2,0.97
CDH1,CTNNB1,0.999
CDH1,CTNNA1,0.999
CDH1,EGFR,0.999
CDK6,CDKN1B,0.999
CDK6,MSH2,0.418
CDK6,KRAS,0.636
CDK6,NOTCH2,0.457
CDK6,MDM2,0.656
CDK6,PIK3CA,0.596
CDK6,DNMT3A,0.461
CDK6,MYB,0.401
CDK6,SMARCA4,0.424
CDK6,NF2,0.427
CDK6,RHOA,0.433
CDK6,PIK3R1,0.435
CDK6,MET,0.45
CDK6,DNMT3B,0.45
CDK6,DICER1,0.463
CDK6,SMAD4,0.465
CDK6,KDM6A,0.47
CDK6,FBXW7,0.484
CDK6,CHD8,0.502
CDK6,H3C12,0.515
CDK6,PIK3CB,0.516
CDK6,CHEK2,0.526
CDK6,PBRM1,0.526
CDK6,NF1,0.551
CDK6,MED23,0.553
CDK6,NRAS,0.564
CDK6,GATA2,0.573
CDK6,NOTCH1,0.578
CDK6,SMAD3,0.584
CDK6,ESR1,0.585
CDK6,MCL1,0.589
CDK6,MED12,0.654
CDK6,HRAS,0.67
CDK6,CTNNB1,0.752
CDK6,MYC,0.788
CDK6,PTEN,0.801
CDK6,FOXO3,0.802
CDK6,TP53,0.808
CDK6,RUNX1,0.929
CDK6,RB1,0.997
CDK6,CDKN2B,0.999
CDK6,CDKN2A,0.999
CDKN1B,MAP3K1,0.405
CDKN1B,MAP2K4,0.407
CDKN1B,ERBB3,0.417
CDKN1B,NF1,0.423
CDKN1B,RUNX1,0.428
CDKN1B,PIK3R1,0.435
CDKN1B,HRAS,0.445
CDKN1B,KIT,0.452
CDKN1B,GATA3,0.453
CDKN1B,NRAS,0.456
CDKN1B,STK11,0.461
CDKN1B,KMT2A,0.465
CDKN1B,SMAD3,0.47
CDKN1B,MITF,0.47
CDKN1B,H3C12,0.474
CDKN1B,NOTCH1,0.478
CDKN1B,DICER1,0.494
CDKN1B,TSC1,0.508
CDKN1B,KRAS,0.529
CDKN1B,MCL1,0.536
CDKN1B,DCAF4L2,0.54
CDKN1B,CHEK2,0.552
CDKN1B,ETV6,0.567
CDKN1B,PIK3CA,0.568
CDKN1B,ESR1,0.571
CDKN1B,SMAD4,0.572
CDKN1B,MDM2,0.587
CDKN1B,CTNNB1,0.587
CDKN1B,RET,0.595
CDKN1B,EP300,0.642
CDKN1B,IGF1R,0.732
CDKN1B,EGFR,0.736
CDKN1B,ERBB2,0.739
CDKN1B,MEN1,0.804
CDKN1B,RB1,0.818
CDKN1B,PTEN,0.834
CDKN1B,MYC,0.855
CDKN1B,CDKN2B,0.859
CDKN1B,CDKN2A,0.93
CDKN1B,RHOA,0.977
CDKN1B,FOXO3,0.98
CDKN1B,TP53,0.991
CDKN2A,STAG2,0.477
CDKN2A,MLH1,0.855
CDKN2A,MSH2,0.658
CDKN2A,FOXA1,0.453
CDKN2A,KRAS,0.992
CDKN2A,NOTCH2,0.56
CDKN2A,PDGFRA,0.73
CDKN2A,TBX3,0.413
CDKN2A,MDM2,0.999
CDKN2A,PALB2,0.664
CDKN2A,KMT2C,0.599
CDKN2A,CREBBP,0.751
CDKN2A,EP300,0.859
CDKN2A,NOTCH3,0.467
CDKN2A,PIK3CA,0.791
CDKN2A,DNMT3A,0.637
CDKN2A,TP63,0.741
CDKN2A,PMS2,0.598
CDKN2A,DAXX,0.626
CDKN2A,ERBB3,0.659
CDKN2A,RB1,0.843
CDKN2A,NCOR1,0.404
CDKN2A,TP53,0.999
CDKN2A,ERBB2,0.773
CDKN2A,EGFR,0.91
CDKN2A,CDKN2B,0.951
CDKN2A,KIT,0.669
CDKN2A,H2BC5,0.6
CDKN2A,TSC1,0.426
CDKN2A,RUNX1,0.698
CDKN2A,KMT2D,0.599
CDKN2A,CTNNA1,0.48
CDKN2A,MET,0.562
CDKN2A,STK11,0.824
CDKN2A,DNMT3B,0.727
CDKN2A,PHF6,0.436
CDKN2A,SMAD3,0.806
CDKN2A,MEN1,0.564
CDKN2A,FOXO3,0.76
CDKN2A,SMAD4,0.851
CDKN2A,ERBB4,0.56
