Node1,Node2,Weight
CDKN2A,SMARCA4,0.811
CDKN2A,NF2,0.67
CDKN2A,RET,0.596
CDKN2A,NF1,0.772
CDKN2A,TGFBR2,0.534
CDKN2A,H3C12,0.828
CDKN2A,NTRK3,0.41
CDKN2A,ROS1,0.567
CDKN2A,MCL1,0.544
CDKN2A,NRAS,0.984
CDKN2A,GNAS,0.622
CDKN2A,ZNF217,0.402
CDKN2A,PTEN,0.923
CDKN2A,MED12,0.412
CDKN2A,KDM6A,0.618
CDKN2A,WT1,0.623
CDKN2A,GATA3,0.646
CDKN2A,PTPRD,0.486
CDKN2A,CHEK2,0.758
CDKN2A,ETV6,0.601
CDKN2A,PBRM1,0.575
CDKN2A,SETD2,0.612
CDKN2A,MITF,0.588
CDKN2A,FGFR1,0.61
CDKN2A,RHOA,0.605
CDKN2A,ESR1,0.667
CDKN2A,HRAS,0.99
CDKN2A,FGFR2,0.592
CDKN2A,MAP2K4,0.421
CDKN2A,DICER1,0.456
CDKN2A,PIK3CB,0.457
CDKN2A,NTRK1,0.508
CDKN2A,KMT2A,0.513
CDKN2A,PIK3R1,0.525
CDKN2A,TET2,0.556
CDKN2A,IGF1R,0.639
CDKN2A,FBXW7,0.663
CDKN2A,PTPN11,0.665
CDKN2A,NOTCH1,0.723
CDKN2A,CTCF,0.794
CDKN2A,CTNNB1,0.93
CDKN2A,MYC,0.998
CDKN2B,MLH1,0.512
CDKN2B,KRAS,0.554
CDKN2B,NOTCH2,0.401
CDKN2B,PDGFRA,0.553
CDKN2B,MDM2,0.72
CDKN2B,EP300,0.431
CDKN2B,PIK3CA,0.507
CDKN2B,DNMT3A,0.5
CDKN2B,RB1,0.51
CDKN2B,TP53,0.86
CDKN2B,ERBB2,0.536
CDKN2B,EGFR,0.596
CDKN2B,CTNNA1,0.403
CDKN2B,MET,0.403
CDKN2B,TET2,0.415
CDKN2B,ESR1,0.421
CDKN2B,SETD2,0.424
CDKN2B,RUNX1,0.425
CDKN2B,KDM6A,0.432
CDKN2B,DNMT3B,0.45
CDKN2B,CTNNB1,0.453
CDKN2B,TGFBR2,0.46
CDKN2B,IGF1R,0.468
CDKN2B,H3C12,0.472
CDKN2B,STK11,0.476
CDKN2B,ETV6,0.48
CDKN2B,NRAS,0.496
CDKN2B,NF2,0.527
CDKN2B,CHD8,0.53
CDKN2B,NF1,0.549
CDKN2B,HRAS,0.61
CDKN2B,PTEN,0.626
CDKN2B,SMAD3,0.745
CDKN2B,SMAD4,0.812
CDKN2B,MYC,0.966
CHD8,KMT2C,0.521
CHD8,CREBBP,0.495
CHD8,EP300,0.597
CHD8,TP53,0.52
CHD8,KMT2D,0.461
CHD8,DNMT3B,0.852
CHD8,MEN1,0.575
CHD8,SMARCA4,0.6
CHD8,H3C12,0.628
CHD8,PTEN,0.437
CHD8,MED12,0.439
CHD8,KDM6A,0.46
CHD8,PBRM1,0.629
CHD8,SETD2,0.681
CHD8,TBL1XR1,0.43
CHD8,KMT2A,0.946
CHD8,FOXP1,0.463
CHD8,CTCF,0.944
CHD8,CTNNB1,0.993
CHEK2,MLH1,0.834
CHEK2,MSH2,0.934
CHEK2,KRAS,0.536
CHEK2,MDM2,0.983
CHEK2,PALB2,0.921
CHEK2,EP300,0.4
CHEK2,PIK3CA,0.516
CHEK2,TP63,0.592
CHEK2,PMS2,0.734
CHEK2,DAXX,0.408
CHEK2,RB1,0.631
CHEK2,TP53,0.999
CHEK2,ERBB2,0.423
CHEK2,H2BC5,0.636
CHEK2,KMT2D,0.418
CHEK2,USH2A,0.433
CHEK2,ERCC4,0.76
CHEK2,MEN1,0.459
CHEK2,FOXO3,0.625
CHEK2,SMAD4,0.472
CHEK2,SMARCA4,0.415
CHEK2,NF2,0.417
CHEK2,NF1,0.612
CHEK2,H3C12,0.748
CHEK2,MCL1,0.418
CHEK2,NRAS,0.445
CHEK2,PTEN,0.81
CHEK2,NOTCH1,0.4
CHEK2,HRAS,0.426
CHEK2,CTNNB1,0.447
CHEK2,ESR1,0.538
CHEK2,MYC,0.616
CIC,ERBB2,0.429
CIC,EGFR,0.62
CIC,ERBB4,0.484
CNOT3,TP53,0.782
CNOT3,PHF6,0.457
CNOT3,SMARCA4,0.454
CNOT3,ESR1,0.437
CNOT3,MYC,0.523
CREBBP,STAG2,0.431
CREBBP,RARA,0.889
CREBBP,KRAS,0.502
CREBBP,NOTCH2,0.818
CREBBP,MDM2,0.909
CREBBP,KMT2C,0.822
CREBBP,TNFAIP3,0.446
CREBBP,NRAS,0.454
CREBBP,RPTOR,0.467
CREBBP,ETV6,0.472
CREBBP,PHF6,0.484
CREBBP,CUX1,0.485
CREBBP,ZMYM3,0.522
CREBBP,DNMT3A,0.525
CREBBP,TET2,0.532
CREBBP,RB1,0.545
CREBBP,NF1,0.547
CREBBP,PTEN,0.552
CREBBP,GATA2,0.555
CREBBP,SPEN,0.563
CREBBP,IGF1R,0.579
CREBBP,H2BC5,0.581
CREBBP,ZNF217,0.6
CREBBP,PIK3R1,0.604
CREBBP,MED23,0.621
CREBBP,ERBB2,0.625
CREBBP,CTCF,0.653
CREBBP,EGFR,0.653
CREBBP,NOTCH3,0.67
CREBBP,PIK3CA,0.697
CREBBP,TBL1XR1,0.706
CREBBP,FBXW7,0.728
CREBBP,MED12,0.738
CREBBP,NOTCH1,0.783
CREBBP,GATA3,0.801
CREBBP,SETD2,0.805
CREBBP,KDM6A,0.811
CREBBP,DAXX,0.842
CREBBP,KMT2D,0.87
CREBBP,SMAD4,0.917
CREBBP,FGFR1,0.923
CREBBP,SMARCA4,0.944
CREBBP,MYC,0.945
CREBBP,NCOR1,0.947
CREBBP,RUNX1,0.977
CREBBP,H3C12,0.984
CREBBP,ESR1,0.993
CREBBP,FOXO3,0.995
CREBBP,KMT2A,0.995
CREBBP,SMAD3,0.995
CREBBP,NCOA2,0.997
CREBBP,MYB,0.999
CREBBP,CTNNB1,0.999
CREBBP,NCOA3,0.999
CREBBP,TP53,0.999
CREBBP,EP300,0.999
CTCF,STAG2,0.983
CTCF,FOXA1,0.772
CTCF,RARA,0.652
CTCF,KRAS,0.461
CTCF,KMT2C,0.697
CTCF,EP300,0.959
CTCF,DNMT3A,0.604
CTCF,NCOR1,0.898
CTCF,TP53,0.83
CTCF,H2BC5,0.609
CTCF,RUNX1,0.564
CTCF,KMT2D,0.673
CTCF,DNMT3B,0.529
CTCF,SMAD3,0.702
CTCF,SMAD4,0.654
CTCF,SMARCA4,0.738
CTCF,GATA2,0.545
CTCF,NF1,0.647
CTCF,H3C12,0.852
CTCF,PTEN,0.409
CTCF,NCOA3,0.846
CTCF,MED12,0.551
CTCF,KDM6A,0.721
CTCF,GATA3,0.651
CTCF,PBRM1,0.401
CTCF,SETD2,0.465
CTCF,FGFR1,0.486
CTCF,ESR1,0.717
CTCF,KMT2A,0.426
CTCF,TET2,0.515
CTCF,FBXW7,0.482
CTCF,MYC,0.763
CTCF,CTNNB1,0.453
CTNNA1,TP53,0.561
CTNNA1,EGFR,0.826
CTNNA1,PTPN11,0.435
CTNNA1,RHOA,0.523
CTNNA1,MEN1,0.578
CTNNA1,CTNNB1,0.999
CTNNB1,MLH1,0.623
CTNNB1,MSH2,0.57
CTNNB1,FOXA1,0.676
CTNNB1,RARA,0.883
CTNNB1,KRAS,0.885
CTNNB1,NOTCH2,0.647
CTNNB1,PDGFRA,0.756
CTNNB1,TBX3,0.499
CTNNB1,MDM2,0.823
CTNNB1,KMT2C,0.447
CTNNB1,EP300,0.999
CTNNB1,NOTCH3,0.603
CTNNB1,PIK3CA,0.901
CTNNB1,DNMT3A,0.506
CTNNB1,TP63,0.477
CTNNB1,PMS2,0.481
CTNNB1,DAXX,0.693
CTNNB1,ERBB3,0.707
CTNNB1,RB1,0.474
CTNNB1,NCOR1,0.438
CTNNB1,TP53,0.927
CTNNB1,ERBB2,0.998
CTNNB1,EGFR,0.998
CTNNB1,KIT,0.687
CTNNB1,H2BC5,0.6
CTNNB1,GRIA2,0.615
CTNNB1,RUNX1,0.546
CTNNB1,KMT2D,0.936
CTNNB1,RPTOR,0.409
CTNNB1,USP9X,0.88
CTNNB1,MET,0.985
CTNNB1,STK11,0.611
CTNNB1,DNMT3B,0.454
CTNNB1,SMAD3,0.999
CTNNB1,MEN1,0.978
CTNNB1,FOXO3,0.998
CTNNB1,MYB,0.463
CTNNB1,SMAD4,0.998
CTNNB1,ERBB4,0.633
CTNNB1,SMARCA4,0.998
CTNNB1,NF2,0.889
CTNNB1,GATA2,0.411
CTNNB1,RET,0.731
CTNNB1,NF1,0.555
CTNNB1,TGFBR2,0.802
CTNNB1,H3C12,0.834
CTNNB1,CUX1,0.656
CTNNB1,NTRK3,0.444
CTNNB1,NEK2,0.703
CTNNB1,SYNE1,0.574
CTNNB1,DDR2,0.475
CTNNB1,ROS1,0.443
CTNNB1,HRNR,0.47
CTNNB1,MCL1,0.749
CTNNB1,PRDM1,0.587
CTNNB1,EPHA7,0.555
CTNNB1,NRAS,0.719
CTNNB1,FLNA,0.453
CTNNB1,PAX2,0.447
CTNNB1,RBMX,0.651
CTNNB1,GNAS,0.623
CTNNB1,PTEN,0.943
CTNNB1,MED12,0.854
CTNNB1,KDM6A,0.491
CTNNB1,WT1,0.626
CTNNB1,GATA3,0.531
CTNNB1,SPOP,0.407
CTNNB1,MAP3K1,0.401
CTNNB1,MITF,0.813
CTNNB1,FGFR1,0.947
CTNNB1,NCOA2,0.507
CTNNB1,RHOA,0.882
CTNNB1,ESR1,0.965
CTNNB1,TBL1XR1,0.997
CTNNB1,HRAS,0.865
CTNNB1,FGFR2,0.636
CTNNB1,MAP2K4,0.414
CTNNB1,KLF6,0.443
CTNNB1,PIK3R1,0.858
CTNNB1,NTRK1,0.745
CTNNB1,KMT2A,0.671
CTNNB1,DICER1,0.593
CTNNB1,FBXW7,0.924
CTNNB1,MYC,0.985
CTNNB1,TNFAIP3,0.468
CTNNB1,FOXP1,0.496
CTNNB1,PTPN11,0.902
CTNNB1,ITCH,0.483
CTNNB1,FAS,0.576
CTNNB1,NOTCH1,0.976
CTNNB1,IGF1R,0.985
CTSS,TP53,0.433
CTSS,HLA-DRB1,0.628
CTSS,MCL1,0.478
CTSS,MYC,0.547
CUX1,STAG2,0.461
CUX1,PIK3CA,0.565
CUX1,RB1,0.739
CUX1,TP53,0.444
CUX1,H2BC5,0.428
CUX1,RUNX1,0.447
CUX1,PHF6,0.49
CUX1,GATA2,0.441
CUX1,H3C12,0.429
CUX1,NRAS,0.422
CUX1,ETV6,0.461
CUX1,TET2,0.466
CUX1,GNAS,0.476
CUX1,PIK3R1,0.55
CUX1,FOXP1,0.614
CUX1,FGFR1,0.637
DAXX,RARA,0.41
DAXX,KRAS,0.435
DAXX,MDM2,0.995
DAXX,PIK3CA,0.416
DAXX,DNMT3A,0.53
DAXX,TP63,0.573
DAXX,MED12,0.413
DAXX,SETD2,0.431
DAXX,NF1,0.435
DAXX,TBL1XR1,0.441
DAXX,GPS2,0.448
DAXX,NCOR1,0.513
DAXX,SMARCA4,0.514
DAXX,RB1,0.519
DAXX,H2BC5,0.581
DAXX,MYC,0.681
DAXX,PTEN,0.778
DAXX,MEN1,0.876
DAXX,H3C12,0.918
DAXX,SMAD4,0.938
DAXX,SPOP,0.974
DAXX,TGFBR2,0.981
DAXX,TP53,0.999
DAXX,FAS,0.999
DDR2,KRAS,0.597
DDR2,PDGFRA,0.455
DDR2,PIK3CA,0.642
DDR2,ERBB3,0.443
DDR2,TP53,0.479
DDR2,EGFR,0.556
DDR2,SMAD4,0.447
DDR2,TGFBR2,0.447
DDR2,HRAS,0.446
DDR2,NOTCH1,0.472
DDR2,FBXW7,0.479
DDR2,PTEN,0.512
DDR2,NTRK1,0.545
DDR2,NRAS,0.582
DICER1,KRAS,0.599
DICER1,MDM2,0.459
DICER1,PALB2,0.452
DICER1,EP300,0.472
DICER1,DNMT3A,0.485
DICER1,TP53,0.762
DICER1,ERBB2,0.429
DICER1,EGFR,0.492
DICER1,DNMT3B,0.491
DICER1,MEN1,0.42
DICER1,FOXO3,0.451
DICER1,MYB,0.409
DICER1,SMAD4,0.504
DICER1,SMARCA4,0.425
DICER1,NF1,0.464
DICER1,H3C12,0.702
DICER1,NRAS,0.425
DICER1,RBMX,0.474
DICER1,PTEN,0.708
DICER1,DIS3,0.444
DICER1,KDM6A,0.41
DICER1,WT1,0.423
DICER1,PBRM1,0.453
DICER1,SETD2,0.452
DICER1,RHOA,0.413
DICER1,ESR1,0.692
DICER1,HRAS,0.4
DICER1,PIK3R1,0.512
DICER1,IGF1R,0.441
DICER1,NOTCH1,0.46
DICER1,MYC,0.619
DIS3,KRAS,0.526
DIS3,TP53,0.47
DIS3,ZFP36L1,0.592
DIS3,NRAS,0.574
DIS3,MYC,0.404
DNAH11,USH2A,0.515
DNAH11,SYNE1,0.401
DNAH11,RPGR,0.749
DNMT3A,STAG2,0.644
DNMT3A,MLH1,0.496
DNMT3A,RARA,0.715
DNMT3A,KRAS,0.664
DNMT3A,MDM2,0.407
DNMT3A,KMT2C,0.563
DNMT3A,EP300,0.583
DNMT3A,GATA3,0.401
DNMT3A,FBXW7,0.41
DNMT3A,HRAS,0.432
DNMT3A,EGFR,0.436
DNMT3A,GNAS,0.479
DNMT3A,ESR1,0.51
DNMT3A,NF1,0.53
DNMT3A,NOTCH1,0.542
DNMT3A,KMT2D,0.542
DNMT3A,ZNF217,0.551
DNMT3A,H2BC5,0.573
DNMT3A,PTPN11,0.585
DNMT3A,PTEN,0.592
DNMT3A,ERBB2,0.597
DNMT3A,SETD2,0.599
DNMT3A,SMARCD1,0.607
DNMT3A,KDM6A,0.612
DNMT3A,ETV6,0.627
DNMT3A,KIT,0.634
DNMT3A,PBRM1,0.639
DNMT3A,NCOR1,0.641
DNMT3A,RB1,0.651
DNMT3A,PHF6,0.675
DNMT3A,WT1,0.676
DNMT3A,GATA2,0.731
DNMT3A,NRAS,0.732
DNMT3A,KMT2A,0.746
DNMT3A,RUNX1,0.777
DNMT3A,TP53,0.835
DNMT3A,TET2,0.946
DNMT3A,SMARCA4,0.957
DNMT3A,MYC,0.991
DNMT3A,DNMT3B,0.998
DNMT3A,H3C12,0.999
DNMT3B,XBP1,0.443
DNMT3B,MLH1,0.51
DNMT3B,MSH2,0.432
DNMT3B,TBX3,0.405
DNMT3B,EP300,0.496
DNMT3B,TP53,0.591
DNMT3B,H2BC5,0.821
DNMT3B,PTEN,0.482
DNMT3B,SMARCA4,0.501
DNMT3B,KDM6A,0.658
DNMT3B,SETD2,0.724
DNMT3B,ESR1,0.783
DNMT3B,MYC,0.842
DNMT3B,TET2,0.852
DNMT3B,H3C12,0.997
EGFR,LGALS1,0.547
EGFR,EXOC2,0.642
EGFR,MLH1,0.621
EGFR,MSH2,0.572
EGFR,FOXA1,0.592
EGFR,RARA,0.441
EGFR,KRAS,0.997
EGFR,NOTCH2,0.744
EGFR,PDGFRA,0.986
EGFR,MDM2,0.897
EGFR,PIK3C3,0.488
EGFR,KMT2C,0.464
EGFR,EP300,0.588
EGFR,NOTCH3,0.785
EGFR,PIK3CA,0.999
EGFR,TP63,0.514
EGFR,PMS2,0.508
EGFR,ERBB3,0.999
EGFR,RB1,0.52
EGFR,TP53,0.943
EGFR,ERBB2,0.999
EGFR,IRS4,0.407
EGFR,KMT2D,0.419
EGFR,KIT,0.428
EGFR,PBRM1,0.445
EGFR,MITF,0.445
EGFR,SETD2,0.448
EGFR,TSC1,0.449
EGFR,HLA-DRB1,0.461
EGFR,FGFR1,0.479
EGFR,ROS1,0.494
EGFR,ERCC4,0.501
EGFR,WT1,0.505
EGFR,GATA3,0.512
EGFR,MST1,0.515
EGFR,LRIG2,0.521
EGFR,PTPRD,0.533
EGFR,SMARCA4,0.582
EGFR,SMAD3,0.589
EGFR,TGFBR2,0.606
EGFR,FGFR2,0.608
EGFR,NTRK1,0.628
EGFR,FOXO3,0.629
EGFR,FAS,0.63
EGFR,NCOA3,0.63
EGFR,H3C12,0.66
EGFR,RPTOR,0.672
EGFR,FBXW7,0.674
EGFR,MCL1,0.675
EGFR,PTPN22,0.708
EGFR,GNAS,0.718
EGFR,SMAD4,0.735
EGFR,RET,0.826
EGFR,NF2,0.844
EGFR,ITCH,0.846
EGFR,NF1,0.847
EGFR,MYC,0.875
EGFR,NOTCH1,0.877
EGFR,RHOA,0.903
EGFR,PIK3CD,0.942
EGFR,PTEN,0.969
EGFR,ESR1,0.988
EGFR,IGF1R,0.989
EGFR,NRAS,0.991
EGFR,PIK3CB,0.993
EGFR,HRAS,0.994
EGFR,ERBB4,0.996
EGFR,MET,0.996
EGFR,PIK3R1,0.998
EGFR,PTPN11,0.999
EP300,STAG2,0.794
EP300,FOXA1,0.933
EP300,RARA,0.883
EP300,KRAS,0.757
EP300,NOTCH2,0.814
EP300,MDM2,0.999
EP300,KMT2C,0.884
EP300,STK11,0.411
EP300,PIK3CB,0.417
EP300,IGF1R,0.423
EP300,ERG,0.428
EP300,FGFR2,0.473
EP300,RPTOR,0.492
EP300,NF1,0.501
EP300,PIK3CA,0.526
EP300,TET2,0.555
EP300,PBRM1,0.591
EP300,HRAS,0.595
EP300,PTEN,0.596
EP300,NRAS,0.596
EP300,SF3B1,0.607
EP300,TGFBR2,0.611
EP300,H2BC5,0.614
EP300,SPEN,0.616
EP300,ZNF217,0.634
EP300,MED23,0.648
EP300,ERBB2,0.652
EP300,PIK3R1,0.653
EP300,NOTCH3,0.656
EP300,TBL1XR1,0.67
EP300,MCL1,0.675
EP300,FBXW7,0.755
EP300,SETD2,0.761
EP300,GATA2,0.766
EP300,MED12,0.805
EP300,RB1,0.808
EP300,KMT2A,0.831
EP300,GPS2,0.84
EP300,TP63,0.85
EP300,MITF,0.877
EP300,KMT2D,0.896
EP300,KDM6A,0.902
EP300,NOTCH1,0.94
EP300,GATA3,0.959
EP300,NCOR1,0.959
EP300,SMARCA4,0.969
EP300,H3C12,0.984
EP300,RUNX1,0.989
EP300,FOXO3,0.991
EP300,SMAD4,0.994
EP300,MYB,0.996
EP300,ESR1,0.997
EP300,NCOA2,0.998
EP300,TP53,0.999
EP300,SMAD3,0.999
EP300,MYC,0.999
EP300,NCOA3,0.999
EPHA6,EPHA7,0.595
EPHA6,EPHB1,0.723
EPHA7,NOTCH3,0.534
EPHA7,GRIA2,0.44
EPHA7,EPHB1,0.533
EPHB1,ERBB2,0.659
EPHB1,ERBB4,0.481
EPHB1,PTEN,0.486
ERBB2,MLH1,0.624
ERBB2,MSH2,0.728
ERBB2,FOXA1,0.64
ERBB2,RARA,0.491
ERBB2,KRAS,0.966
ERBB2,NOTCH2,0.505
ERBB2,PDGFRA,0.768
ERBB2,MDM2,0.665
ERBB2,PALB2,0.583
ERBB2,KMT2C,0.521
ERBB2,NOTCH3,0.539
ERBB2,PIK3CA,0.992
ERBB2,TP63,0.453
ERBB2,PMS2,0.548
ERBB2,ERBB3,0.999
ERBB2,RB1,0.461
ERBB2,NCOR1,0.4
ERBB2,TP53,0.935
ERBB2,ETV6,0.403
ERBB2,KMT2D,0.415
ERBB2,PBRM1,0.418
ERBB2,ROS1,0.441
ERBB2,STK11,0.463
ERBB2,SMAD3,0.488
ERBB2,TGFBR2,0.495
ERBB2,ZNF217,0.51
ERBB2,WT1,0.511
ERBB2,H3C12,0.528
ERBB2,FOXO3,0.545
ERBB2,GNAS,0.545
ERBB2,PAX2,0.561
ERBB2,SMARCA4,0.657
ERBB2,GATA3,0.662
ERBB2,SMAD4,0.708
ERBB2,MCL1,0.713
ERBB2,FBXW7,0.716
ERBB2,NTRK3,0.717
ERBB2,NF2,0.734
ERBB2,FGFR1,0.737
ERBB2,FGFR2,0.744
ERBB2,RET,0.745
ERBB2,NTRK1,0.751
ERBB2,NCOA3,0.769
ERBB2,NF1,0.771
ERBB2,RHOA,0.79
ERBB2,NOTCH1,0.796
ERBB2,MET,0.847
ERBB2,PTEN,0.868
ERBB2,MYC,0.886
ERBB2,NRAS,0.904
ERBB2,HRAS,0.907
ERBB2,PIK3CD,0.941
ERBB2,PTPN11,0.971
ERBB2,PIK3CB,0.972
ERBB2,ESR1,0.976
ERBB2,IGF1R,0.993
ERBB2,PIK3R1,0.995
ERBB2,ERBB4,0.999
ERBB3,FOXA1,0.616
ERBB3,KRAS,0.919
ERBB3,PDGFRA,0.46
ERBB3,MDM2,0.591
ERBB3,PIK3CA,0.993
ERBB3,ITCH,0.417
ERBB3,FOXO3,0.419
ERBB3,MCL1,0.422
ERBB3,PTPN22,0.423
ERBB3,NOTCH1,0.446
ERBB3,FBXW7,0.45
ERBB3,FGFR1,0.453
ERBB3,MAP3K1,0.454
ERBB3,PTPRD,0.472
ERBB3,STK11,0.497
ERBB3,SMAD4,0.519
ERBB3,SMARCA4,0.528
ERBB3,KIT,0.557
ERBB3,NF1,0.559
ERBB3,NTRK1,0.587
ERBB3,RET,0.596
ERBB3,FGFR2,0.63
ERBB3,ESR1,0.652
ERBB3,NF2,0.656
ERBB3,TP53,0.695
ERBB3,RHOA,0.704
ERBB3,MYC,0.731
ERBB3,HRAS,0.798
ERBB3,PTEN,0.826
ERBB3,PTPN11,0.828
ERBB3,NRAS,0.833
ERBB3,IGF1R,0.933
ERBB3,PIK3CD,0.951
ERBB3,PIK3CB,0.966
ERBB3,MET,0.987
ERBB3,PIK3R1,0.998
ERBB3,ERBB4,0.999
ERBB4,MLH1,0.474
ERBB4,KRAS,0.862
ERBB4,NOTCH2,0.423
ERBB4,MDM2,0.54
ERBB4,NOTCH3,0.401
ERBB4,PIK3CA,0.97
ERBB4,NCOR1,0.877
ERBB4,TP53,0.726
ERBB4,STK11,0.594
ERBB4,GRIN2A,0.768
ERBB4,SMAD3,0.54
ERBB4,SMAD4,0.63
ERBB4,NF2,0.43
ERBB4,MYC,0.463
